Topic ID,Topic label,Topic categories,Rights topic,Institution topic,# Provincial Urban,Scaled Provincial Urban,% Provincial Urban,# Provincial Rural,Scaled Provincial Rural,% Provincial Rural,# Provincial Mixed,Scaled Provincial Mixed,% Provincial Mixed,# ELA Urban,Scaled ELA Urban,% ELA Urban,# ELA Rural,Scaled ELA Rural,% ELA Rural,# ELA Mixed,Scaled ELA Mixed,% ELA Mixed
abide,Constitutional adherence,Rights and Duties,1,0,95,0.015854472630173564,1.59,12,0.017266187050359712,1.73,2,0.011111111111111112,1.11,872,0.019013147853389444,1.9,94,0.01650860554970144,1.65,63,0.01547911547911548,1.55
access,Territory accession,Federalism,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
acfree,Academic freedom,Rights and Duties,1,0,2,0.0003337783711615487,0.03,0,0.0,0.0,0,0.0,0.0,17,0.0003706691668665373,0.04,3,0.0005268703898840885,0.05,1,0.0002457002457002457,0.02
achighed,Higher education,Rights and Duties,1,0,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,10,0.00021804068639208075,0.02,4,0.0007024938531787847,0.07,1,0.0002457002457002457,0.02
adage,Administrative court age,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,2.1804068639208077e-05,0.0,0,0.0,0.0,0,0.0,0.0
adres,Administrative court eligibility,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,0,0.0,0.0,0,0.0,0.0
adsel,Administrative court selection,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,8.72162745568323e-05,0.01,1,0.00017562346329469617,0.02,1,0.0002457002457002457,0.02
adterm,Administrative court term length,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
adtermn,Administrative court term limits,Judiciary,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
amend,Constitution amendment,Amendment,0,1,222,0.03704939919893191,3.7,29,0.041726618705035974,4.17,8,0.044444444444444446,4.44,1506,0.03283692737064736,3.28,144,0.02528977871443625,2.53,94,0.023095823095823097,2.31
amparo,Amparo,"Rights and Duties,Judiciary",0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
anthem,Anthem,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
appeal,Appeal,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
arms,Bear arms,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
artists,Art,Principles and Symbols,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
assem,Freedom of assembly,Rights and Duties,1,0,4,0.0006675567423230974,0.07,0,0.0,0.0,0,0.0,0.0,19,0.0004142773041449534,0.04,4,0.0007024938531787847,0.07,3,0.0007371007371007371,0.07
assets,Legislator asset disclosure,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
assoc,Freedom of association,Rights and Duties,1,0,3,0.0005006675567423231,0.05,0,0.0,0.0,0,0.0,0.0,17,0.0003706691668665373,0.04,1,0.00017562346329469617,0.02,0,0.0,0.0
asylum,Stateless persons,Rights and Duties,1,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
atgen,Attorney general,Executive,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,4.360813727841615e-05,0.0,0,0.0,0.0,0,0.0,0.0
attend,Legislator attendance,Legislature,0,1,5,0.0008344459279038719,0.08,1,0.0014388489208633094,0.14,0,0.0,0.0,76,0.0016571092165798137,0.17,8,0.0014049877063575693,0.14,7,0.0017199017199017199,0.17
auth,Source of constitutional authority,Principles and Symbols,0,0,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,26,0.00056690578461941,0.06,1,0.00017562346329469617,0.02,1,0.0002457002457002457,0.02
balbudgt,Balanced budget,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
bank,Bank,Regulation and Oversight,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
binding,Binding effect of rights,Rights and Duties,1,0,1,0.00016688918558077436,0.02,0,0.0,0.0,0,0.0,0.0,14,0.00030525696094891306,0.03,0,0.0,0.0,0,0.0,0.0
budget,Budget law,Legislature,0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
