"","comuna","comuna_type"
"1","Cerro Navia","Urban"
"2","Temuco","Urban"
"3","El Bosque","Urban"
"4","Angol","Urban"
"5","Calbuco","Mixed"
"6","Curicó","Urban"
"7","Macul","Urban"
"8","Lebu","Mixed"
"9","La Cisterna","Urban"
"10","Peralillo","Rural"
"11","Viña del Mar","Urban"
"12","Tomé","Urban"
"13","Coyhaique","Urban"
"14","Iquique","Urban"
"15","Buin","Urban"
"16","Olmué","Rural"
"17","Puente Alto","Urban"
"18","Quinta Normal","Urban"
"19","San Joaquín","Urban"
"20","La Serena","Urban"
"21","Providencia","Urban"
"22","Lo Prado","Urban"
"23","Valparaíso","Urban"
"24","La Granja","Urban"
"25","Saavedra","Rural"
"26","Catemu","Rural"
"27","Vitacura","Urban"
"28","Colina","Urban"
"29","Ñuñoa","Urban"
"30","Los Andes","Urban"
"31","San Felipe","Urban"
"32","La Florida","Urban"
"33","Santiago","Urban"
"34","Santa Cruz","Mixed"
"35","San Juan de la Costa","Rural"
"36","La Reina","Urban"
"37","Nancagua","Mixed"
"38","Chillán","Urban"
"39","Toltén","Rural"
"40","Las Condes","Urban"
"41","Coquimbo","Urban"
"42","Valdivia","Urban"
"43","Huechuraba","Urban"
"44","Estación Central","Urban"
"45","Cartagena","Mixed"
"46","Lo Barnechea","Urban"
"47","San Pedro de La Paz","Urban"
"48","Calama","Urban"
"49","Lautaro","Mixed"
"50","Talca","Urban"
"51","Quinta de Tilcoco","Mixed"
"52","Copiapó","Urban"
"53","Melipilla","Urban"
"54","Recoleta","Urban"
"55","Quilicura","Urban"
"56","Paillaco","Rural"
"57","Bulnes","Rural"
"58","San Antonio","Urban"
"59","Conchalí","Urban"
"60","Independencia","Urban"
"61","Frutillar","Rural"
"62","Ovalle","Urban"
"63","Río Bueno","Mixed"
"64","Rancagua","Urban"
"65","Santa María","Mixed"
"66","Peñalolén","Urban"
"67","Traiguén","Mixed"
"68","San Rosendo","Rural"
"69","Quilpué","Urban"
"70","Linares","Urban"
"71","San Miguel","Urban"
"72","Los Sauces","Rural"
"73","Cauquenes","Rural"
"74","Llanquihue","Rural"
